 ,CODIGO,NOMBRE,PRECIO MERCADO LIBRE,PRECIO MERCADO,VENTA ELEVAPARTES,ESTADO,NOTIFICACION ENVIADA,ADVERTENCIA STOCK,MINIMO STOCK,ENTRADA,SALIDA,STOCK,marzo 2023,abril 2023,mayo 2023,junio 2023,julio 2023,agosto 2023,septiembre 2023,octubre 2023,noviembre 2023,diciembre 2023,enero 2024,febrero 2024,marzo 2024,abril 2024,mayo 2024,junio 2024,julio 2024,agosto 2024,septiembre 2024,octubre 2024,noviembre 2024,diciembre 2024,enero 2025,febrero 2025,marzo 2025,abril 2025,mayo 2025,junio 2025,julio 2025,agosto 2025,septiembre 2025,octubre 2025,noviembre 2025,diciembre 2025
1,IMP2S37RA,IMP2S37RA,"$85,18","$75,00","$70,70",ALERTA-W,SI,20,10,100,84,16,"$640,00","$140,00","$0,00","$225,00","$600,00","$300,00","$0,00","$295,00","$215,00","$500,00","$0,00","$0,00","$0,00","$75,00","$75,00","$300,00","$150,00","$0,00","$900,00","$0,00","$75,00","$1.050,00","$0,00","$150,00","$0,00","$150,00","$0,00","$0,00","$0,00","$0,00","$0,00","$375,00","$0,00","$0,00"
2,I7S14,Display 2D 14mm,"$36,20","$30,00","$30,05",OK,SI,5,4,40,27,13,"$64,00","$30,00","$120,00","$90,00","$0,00","$0,00","$0,00","$0,00","$0,00","$30,00","$0,00","$30,00","$0,00","$0,00","$0,00","$30,00","$30,00","$0,00","$0,00","$30,00","$0,00","$30,00","$0,00","$0,00","$0,00","$30,00","$30,00","$240,00","$30,00","$0,00","$0,00","$0,00","$0,00","$0,00"
3,I7S25,Display 2D 25mm,"$42,05","$35,00","$34,90",ALERTA-W,SI,38,4,350,342,8,"$0,00","$0,00","$0,00","$630,00","$0,00","$315,00","$210,00","$315,00","$245,00","$1.400,00","$0,00","$35,00","$105,00","$175,00","$665,00","$1.750,00","$455,00","$70,00","$245,00","$210,00","$175,00","$735,00","$70,00","$560,00","$0,00","$455,00","$315,00","$490,00","$140,00","$280,00","$525,00","$735,00","$595,00","$70,00"
4,I7S38,Display 2D 38mm,"$42,59","$40,00","$35,35",ALERTA,SI,3,4,25,22,3,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$80,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$120,00","$160,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$360,00","$80,00","$0,00","$0,00","$80,00","$0,00"
5,ILCD35M,Display 35mm LCD,"$199,31","$170,00","$165,43",OK,,0,0,5,4,1,"$160,00","$0,00","$0,00","$310,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$170,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
6,ILCD28C,Display grafico a color 43x58,,"$150,00","$142,68",ALERTA-W,SI,8,4,40,32,8,"$0,00","$0,00","$0,00","$0,00","$0,00","$430,00","$0,00","$280,00","$560,00","$0,00","$0,00","$572,00","$0,00","$290,00","$150,00","$300,00","$0,00","$0,00","$292,00","$0,00","$150,00","$0,00","$0,00","$0,00","$0,00","$150,00","$0,00","$0,00","$0,00","$150,00","$150,00","$0,00","$0,00","$0,00"
7,ILCD50C,Display grafico a color 111x63mm,,"$350,00","$256,28",OK,SI,4,2,30,22,8,"$0,00","$0,00","$0,00","$0,00","$520,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$736,00","$260,00","$260,00","$240,00","$0,00","$0,00","$0,00","$480,00","$0,00","$260,00","$0,00","$490,00","$1.014,00","$0,00","$0,00","$0,00","$0,00","$260,00","$260,00","$260,00","$0,00","$0,00","$520,00"
8,CEA15+,Controlador 15,,-,"$318,87",OK,SI,4,2,23,15,8,"$0,00","$0,00","$0,00","$620,00","$320,00","$0,00","$0,00","$0,00","$900,00","$320,00","$0,00","$0,00","$0,00","$640,00","$640,00","$0,00","$0,00","$0,00","$320,00","$0,00","$0,00","$0,00","$0,00","$650,00","$0,00","$0,00","$325,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
9,CEA15+C,Controlador 15C,"$330,67","$280,00","$274,45",OK,SI,10,4,100,79,21,"$2.195,00","$280,00","$280,00","$1.900,00","$1.650,00","$550,00","$545,00","$810,00","$560,00","$1.915,00","$265,00","$280,00","$0,00","$270,00","$560,00","$2.785,00","$280,00","$0,00","$0,00","$560,00","$1.400,00","$560,00","$280,00","$570,00","$0,00","$825,00","$0,00","$0,00","$285,00","$280,00","$570,00","$845,00","$540,00","$0,00"
10,CEA36+,Controlador 36 ,"$575,12","$480,00","$477,35",ALERTA-W,SI,10,4,73,64,9,"$3.800,00","$954,00","$0,00","$1.440,00","$960,00","$1.420,00","$0,00","$480,00","$0,00","$1.420,00","$485,00","$1.450,00","$970,00","$950,00","$465,00","$3.310,00","$0,00","$0,00","$0,00","$1.920,00","$0,00","$1.425,00","$0,00","$2.905,00","$485,00","$970,00","$1.925,00","$960,00","$490,00","$0,00","$490,00","$960,00","$0,00","$0,00"
11,CEA36+C,Controlador 36C,"$528,29","$440,00","$438,48",OK,SI,14,8,157,134,23,"$5.585,00","$830,00","$1.280,00","$1.740,00","$820,00","$0,00","$1.320,00","$1.300,00","$860,00","$4.720,00","$420,00","$6.220,00","$3.405,00","$440,00","$3.435,00","$0,00","$0,00","$0,00","$0,00","$4.000,00","$1.290,00","$2.180,00","$445,00","$1.330,00","$1.800,00","$1.750,00","$1.325,00","$1.325,00","$450,00","$1.760,00","$1.350,00","$4.890,00","$1.780,00","$0,00"
12,CEA51FB,Controlador 51-BD,"$667,24","$560,00","$553,81",ALERTA,SI,10,6,95,89,6,"$3.306,00","$0,00","$2.780,00","$560,00","$0,00","$540,00","$2.200,00","$530,00","$3.730,00","$4.360,00","$2.800,00","$1.120,00","$0,00","$0,00","$1.105,00","$4.360,00","$3.345,00","$1.105,00","$560,00","$1.655,00","$1.650,00","$550,00","$545,00","$2.770,00","$1.665,00","$0,00","$1.130,00","$2.255,00","$1.085,00","$555,00","$555,00","$1.130,00","$0,00","$1.120,00"
13,CEA51FB-S,Controlador 51-BS,"$627,17","$520,00","$520,55",ALERTA,SI,18,10,230,227,3,"$4.000,00","$1.990,00","$2.055,00","$3.065,00","$1.010,00","$1.480,00","$2.080,00","$5.020,00","$8.040,00","$4.540,00","$2.030,00","$1.050,00","$2.070,00","$4.630,00","$3.630,00","$6.230,00","$2.100,00","$6.760,00","$4.175,00","$3.615,00","$4.680,00","$2.100,00","$2.595,00","$5.210,00","$4.180,00","$3.660,00","$3.120,00","$3.160,00","$3.715,00","$4.220,00","$3.700,00","$3.165,00","$2.670,00","$1.620,00"
14,CEA51FC+,Controlador 51-CD,"$625,54","$510,00","$519,20",ALERTA-W,SI,6,4,55,50,5,"$1.010,00","$960,00","$1.500,00","$0,00","$0,00","$1.020,00","$0,00","$510,00","$1.510,00","$2.010,00","$530,00","$0,00","$0,00","$515,00","$515,00","$2.080,00","$520,00","$1.040,00","$1.580,00","$0,00","$540,00","$1.040,00","$0,00","$3.790,00","$0,00","$1.640,00","$0,00","$0,00","$0,00","$1.070,00","$1.650,00","$550,00","$550,00","$0,00"
15,CEA51FC-S,Controlador 51-CS,,"$490,00","$484,85",ALERTA,SI,4,2,60,59,1,"$0,00","$0,00","$0,00","$0,00","$0,00","$470,00","$0,00","$980,00","$475,00","$1.490,00","$1.495,00","$500,00","$500,00","$1.520,00","$0,00","$4.060,00","$1.520,00","$0,00","$510,00","$1.020,00","$0,00","$1.020,00","$510,00","$5.090,00","$2.050,00","$0,00","$1.030,00","$0,00","$1.030,00","$1.545,00","$515,00","$0,00","$1.040,00","$1.530,00"
16,EXT51FB,Extension de llamadas 51-FB,,-,"$445,71",OK,SI,1,0,5,2,3,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$395,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$450,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
17,AV51P24-U,Anunciador Vocal,,-,"$244,72",ALERTA-W,SI,2,1,11,9,2,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$220,00","$0,00","$0,00","$250,00","$0,00","$0,00","$0,00","$290,00","$290,00","$0,00","$0,00","$0,00","$290,00","$0,00","$290,00","$290,00","$0,00","$0,00","$0,00","$580,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
18,SOD,Sensor Optico,"$44,40","$40,00","$45,69",ALERTA,SI,16,10,60,60,0,"$0,00","$90,00","$135,00","$180,00","$0,00","$45,00","$90,00","$0,00","$135,00","$0,00","$0,00","$45,00","$420,00","$45,00","$0,00","$90,00","$0,00","$210,00","$0,00","$45,00","$0,00","$90,00","$0,00","$0,00","$45,00","$0,00","$45,00","$0,00","$180,00","$45,00","$0,00","$0,00","$650,00","$0,00"
19,ATTL/USB-F,Adaptador USB Firmware,"$118,50","$110,00","$98,36",OK,SI,3,2,23,16,7,"$210,00","$0,00","$0,00","$0,00","$110,00","$230,00","$110,00","$0,00","$0,00","$0,00","$120,00","$0,00","$120,00","$0,00","$0,00","$0,00","$130,00","$0,00","$0,00","$0,00","$135,00","$0,00","$135,00","$280,00","$0,00","$0,00","$0,00","$0,00","$420,00","$0,00","$0,00","$0,00","$0,00","$0,00"
20,ATTL/BT-C,Adaptador Bluetooth,"$229,36","$200,00","$190,37",OK,SI,1,0,9,7,2,"$385,00","$185,00","$0,00","$0,00","$0,00","$200,00","$0,00","$0,00","$0,00","$400,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$270,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
21,SPM-E,Sensor Magnetico,"$48,17","$40,00","$39,98",OK,SI,16,10,120,102,18,"$0,00","$160,00","$200,00","$80,00","$80,00","$280,00","$0,00","$120,00","$160,00","$280,00","$80,00","$40,00","$0,00","$80,00","$0,00","$160,00","$200,00","$120,00","$80,00","$80,00","$120,00","$560,00","$160,00","$80,00","$0,00","$0,00","$0,00","$0,00","$120,00","$80,00","$160,00","$240,00","$240,00","$80,00"
22,COO51FB,COORDINADOR ,"$948,26","$800,00","$787,06",OK,SI,0,0,4,1,3,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$795,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
23,IMP3S37R,Display 3D 37mm ,,"$80,00","$89,47",OK,SI,0,0,100,65,35,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$240,00","$0,00","$1.200,00","$320,00","$1.625,00","$640,00","$80,00","$80,00","$0,00","$160,00","$480,00","$160,00","$80,00","$0,00","$80,00"
24,EXP51FB,EXPANSION 51FB,,"$50,00","$428,34",OK,SI,0,0,5,1,4,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$450,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"
,TOTAL VENTAS A LA FECHA DESDE 08/03/2023 A 31/12/2025,,,,,,,,,Ventas Totales,"$388.349,00",Venta Total,"$21.355,00","$5.619,00","$8.350,00","$10.840,00","$6.070,00","$7.280,00","$7.170,00","$10.640,00","$17.390,00","$23.715,00","$8.225,00","$12.078,00","$7.850,00","$10.180,00","$11.770,00","$25.625,00","$8.730,00","$9.755,00","$9.432,00","$13.135,00","$10.885,00","$11.790,00","$5.230,00","$24.399,00","$10.225,00","$10.480,00","$9.245,00","$8.430,00","$8.565,00","$10.325,00","$9.925,00","$12.890,00","$8.145,00","$4.940,00"
,,,,,,,,,,Comision T Wilmen,"$7.613,66",Comision por Venta,"$427,10","$112,38","$167,00","$216,80","$121,40","$145,60","$143,40","$212,80","$347,80","$474,30","$164,50","$241,56","$157,00","$203,60","$235,40","$512,50","$174,60","$195,10","$188,64","$262,70","$217,70","$235,80","$104,60","$487,98","$204,50","$209,60","$184,90","$168,60","$171,30","$206,50","$198,50","$257,80","$162,90","$98,80"
,,,,,,,,,,Gastos Operacion T,"$38.761,69",Gastos Operativos,"$913,35","$392,38","$413,21","$5.317,94","$1.120,82","$390,83","$377,95","$583,67","$2.288,96","$406,92","$590,26","$3.555,92","$434,21","$455,51","$462,63","$463,82","$13.067,91","$482,45","$460,65","$487,39","$499,43","$467,05","$463,89","$465,46","$479,84","$477,90","$509,67","$502,87","$491,91","$468,63","$487,94","$493,74","$286,59",
,,,,,,,,,,Utilidad Bruta T,"$142.197,04",Utilidad Bruta,"$7.531,84","$1.900,03","$2.954,15","$3.929,14","$2.303,89","$2.600,98","$2.558,72","$3.766,41","$5.971,11","$8.387,05","$2.940,28","$4.374,70","$2.916,29","$3.761,68","$4.314,65","$9.200,95","$3.295,78","$3.773,60","$3.535,43","$4.954,55","$4.088,41","$5.016,34","$2.104,07","$9.994,15","$4.091,58","$4.014,94","$3.405,36","$3.055,39","$3.415,27","$4.130,50","$3.845,12","$4.953,74","$3.191,36","$1.919,59"
,,,,,,,,,,Utilidad Neta T,"$95.821,69",Utilidad Neta ,"$6.618,49","$1.507,65","$2.540,94","-$1.388,80","$1.183,07","$2.210,15","$2.180,77","$3.182,74","$3.682,15","$7.980,13","$2.350,02","$818,78","$2.482,08","$3.306,17","$3.852,02","$8.737,13","-$9.772,12","$3.291,15","$3.074,78","$4.467,16","$3.588,98","$4.549,29","$1.640,18","$9.528,69","$3.611,74","$3.537,04","$2.895,69","$2.552,52","$2.923,36","$3.661,87","$3.357,18","$4.460,00","$2.904,77","$1.919,59"
,,,,,,,,,,Reinversion,"$158.657,17",,,,,,"$4.053,50",,,,"$13.953,50",,,"$41.407,00",,,,,,,"$68.850,00",,,,,,,"$30.393,17",,,,,,,,
,,,,0,,,,,,% T,"24,67%",%,"30,99%","26,83%","30,43%","-12,81%","19,49%","30,36%","30,42%","0,00%","21,17%","33,65%","28,57%","6,78%","31,62%","32,48%","32,73%","34,10%","-111,94%","33,74%","32,60%","34,01%","32,97%","38,59%","31,36%","39,05%","35,32%","33,75%","31,32%","30,28%","34,13%","35,47%","33,83%","34,60%","35,66%","38,86%"
,,,,,,,,,,Venta - Gastos Oper,"$190.930,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTOS VENDIDOS DESDE 25/12/2025 A 31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventas 25/12/2025,Ventas 26/12/2025,Ventas 27/12/2025,,Ventas 28/12/2025,ANTES DE AYER 29/12/2025,,,,,AYER 30/12/2025,HOY 31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,75%","8,97%",,,,,
#N/A,#N/A,#N/A,,#N/A,#N/A,,,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"291,6666667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10000,,100%,,,,,,,,"$12.527,39",,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,
,,9850,,"98,50%","1,50%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75000,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"74062,5",,"98,75%","1,25%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"937,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75000,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"72937,5",,"97,25%","2,75%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2062,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18428,"273,43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15028,"222,9816605",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410000,"404,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"226280,3822","222,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,